   1              		.cpu arm7tdmi-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 2049              		.cfi_offset 14, -4
 2050              		.cfi_offset 11, -8
 2051 11e8 04B08DE2 		add	fp, sp, #4
 2052              	.LCFI27:
 2053              		.cfi_def_cfa 11, 4
 2054 11ec 10D04DE2 		sub	sp, sp, #16
 2055 11f0 10000BE5 		str	r0, [fp, #-16]
 754:../Libraries/src/UART.c **** 	unsigned char i;
 755:../Libraries/src/UART.c **** 
 756:../Libraries/src/UART.c **** 	if(getSendCB(dev, &i)==EOK)
 2056              		.loc 1 756 0
 2057 11f4 05304BE2 		sub	r3, fp, #5
 2058 11f8 10001BE5 		ldr	r0, [fp, #-16]
 2059 11fc 0310A0E1 		mov	r1, r3
 2060 1200 FEFFFFEB 		bl	getSendCB
 2061 1204 0030A0E1 		mov	r3, r0
 2062 1208 000053E3 		cmp	r3, #0
 2063 120c 0200001A 		bne	.L137
 757:../Libraries/src/UART.c **** 	{
 758:../Libraries/src/UART.c **** 		dev->REG1.THR = i;
 2064              		.loc 1 758 0
 2065 1210 05205BE5 		ldrb	r2, [fp, #-5]	@ zero_extendqisi2
 2066 1214 10301BE5 		ldr	r3, [fp, #-16]
 2067 1218 0020C3E5 		strb	r2, [r3, #0]
 2068              	.L137:
 759:../Libraries/src/UART.c **** 	}
 760:../Libraries/src/UART.c **** }
 2069              		.loc 1 760 0
 2070 121c 04D04BE2 		sub	sp, fp, #4
 2071 1220 0048BDE8 		ldmfd	sp!, {fp, lr}
 2072 1224 1EFF2FE1 		bx	lr
 2073              		.cfi_endproc
 2074              	.LFE13:
 2076              		.align	2
 2077              		.global	put_char
 2079              	put_char:
 2080              	.LFB14:
 761:../Libraries/src/UART.c **** 
 762:../Libraries/src/UART.c **** /**
 763:../Libraries/src/UART.c ****  * @brief		Transmit a single data through SendCB and furthermore
 764:../Libraries/src/UART.c ****  * 				to UART peripheral
 765:../Libraries/src/UART.c ****  *
 766:../Libraries/src/UART.c ****  * This function put a single byte into the Send Buffer and start
 767:../Libraries/src/UART.c ****  * transmitting them.
 768:../Libraries/src/UART.c ****  * This function only works with SW Buffers.
 769:../Libraries/src/UART.c ****  *
 770:../Libraries/src/UART.c ****  * @param[in]	dev	UART peripheral selected, should be:
 771:../Libraries/src/UART.c ****  *   			- LPC_UART0: UART0 peripheral
 772:../Libraries/src/UART.c ****  * 				- LPC_UART1: UART1 peripheral
 773:../Libraries/src/UART.c ****  * 				- LPC_UART2: UART2 peripheral
 774:../Libraries/src/UART.c ****  * 				- LPC_UART3: UART3 peripheral
 775:../Libraries/src/UART.c ****  * @param[in]	c	Data to transmit (must be 8-bit long)
 776:../Libraries/src/UART.c ****  * @return 		None
 777:../Libraries/src/UART.c ****  */
 778:../Libraries/src/UART.c **** void put_char(UART_T *dev, unsigned char c)
 779:../Libraries/src/UART.c **** {
 2081              		.loc 1 779 0
 2082              		.cfi_startproc
 2083              		@ Function supports interworking.
 2084              		@ args = 0, pretend = 0, frame = 8
 2085              		@ frame_needed = 1, uses_anonymous_args = 0
 2086 1228 00482DE9 		stmfd	sp!, {fp, lr}
 2087              	.LCFI28:
 2088              		.cfi_def_cfa_offset 8
 2089              		.cfi_offset 14, -4
 2090              		.cfi_offset 11, -8
 2091 122c 04B08DE2 		add	fp, sp, #4
 2092              	.LCFI29:
 2093              		.cfi_def_cfa 11, 4
 2094 1230 08D04DE2 		sub	sp, sp, #8
 2095 1234 08000BE5 		str	r0, [fp, #-8]
 2096 1238 0130A0E1 		mov	r3, r1
 2097 123c 09304BE5 		strb	r3, [fp, #-9]
 780:../Libraries/src/UART.c **** 	if(putSendCB(dev, c)==EOK)
 2098              		.loc 1 780 0
 2099 1240 09305BE5 		ldrb	r3, [fp, #-9]	@ zero_extendqisi2
 2100 1244 08001BE5 		ldr	r0, [fp, #-8]
 2101 1248 0310A0E1 		mov	r1, r3
 2102 124c FEFFFFEB 		bl	putSendCB
 2103 1250 0030A0E1 		mov	r3, r0
 2104 1254 000053E3 		cmp	r3, #0
 2105 1258 0100001A 		bne	.L139
 781:../Libraries/src/UART.c **** 	{
 782:../Libraries/src/UART.c **** 		uart_startTransmit(dev);
 2106              		.loc 1 782 0
 2107 125c 08001BE5 		ldr	r0, [fp, #-8]
 2108 1260 DFFFFFEB 		bl	uart_startTransmit
 2109              	.L139:
 783:../Libraries/src/UART.c **** 	}
 784:../Libraries/src/UART.c **** }
 2110              		.loc 1 784 0
 2111 1264 04D04BE2 		sub	sp, fp, #4
 2112 1268 0048BDE8 		ldmfd	sp!, {fp, lr}
 2113 126c 1EFF2FE1 		bx	lr
 2114              		.cfi_endproc
 2115              	.LFE14:
 2117              		.align	2
 2118              		.global	send_string
 2120              	send_string:
 2121              	.LFB15:
 785:../Libraries/src/UART.c **** 
 786:../Libraries/src/UART.c **** /**
 787:../Libraries/src/UART.c ****  * @brief		Transmit a strings through SendCB and furthermore
 788:../Libraries/src/UART.c ****  * 				to UART peripheral
 789:../Libraries/src/UART.c ****  *
 790:../Libraries/src/UART.c ****  * This function sends a string via UART peripheral.
 791:../Libraries/src/UART.c ****  * Therefore the data is stored in SendCb buffer. If more than
 792:../Libraries/src/UART.c ****  * CB_SIZE elements should be sent, this function blocks until
 793:../Libraries/src/UART.c ****  * the first CB_SIZE elements are sent.
 794:../Libraries/src/UART.c ****  * This function only works with SW Buffers.
 795:../Libraries/src/UART.c ****  *
 796:../Libraries/src/UART.c ****  * @param[in]	dev	UART peripheral selected, should be:
 797:../Libraries/src/UART.c ****  *   			- LPC_UART0: UART0 peripheral
 798:../Libraries/src/UART.c ****  * 				- LPC_UART1: UART1 peripheral
 799:../Libraries/src/UART.c ****  * 				- LPC_UART2: UART2 peripheral
 800:../Libraries/src/UART.c ****  * 				- LPC_UART3: UART3 peripheral
 801:../Libraries/src/UART.c ****  * @param[in]	str		String to transmit
 802:../Libraries/src/UART.c ****  * @return 		EOK if nothing gone wrong
 803:../Libraries/src/UART.c ****  */
 804:../Libraries/src/UART.c **** int32_t send_string(UART_T *dev, char *str)
 805:../Libraries/src/UART.c **** {
 2122              		.loc 1 805 0
 2123              		.cfi_startproc
 2124              		@ Function supports interworking.
 2125              		@ args = 0, pretend = 0, frame = 16
 2126              		@ frame_needed = 1, uses_anonymous_args = 0
 2127 1270 00482DE9 		stmfd	sp!, {fp, lr}
 2128              	.LCFI30:
 2129              		.cfi_def_cfa_offset 8
 2130              		.cfi_offset 14, -4
 2131              		.cfi_offset 11, -8
 2132 1274 04B08DE2 		add	fp, sp, #4
 2133              	.LCFI31:
 2134              		.cfi_def_cfa 11, 4
 2135 1278 10D04DE2 		sub	sp, sp, #16
 2136 127c 10000BE5 		str	r0, [fp, #-16]
 2137 1280 14100BE5 		str	r1, [fp, #-20]
 806:../Libraries/src/UART.c **** 	uint32_t bSent = 0;
 2138              		.loc 1 806 0
 2139 1284 0030A0E3 		mov	r3, #0
 2140 1288 08300BE5 		str	r3, [fp, #-8]
 807:../Libraries/src/UART.c **** 	uint8_t udev;
 808:../Libraries/src/UART.c **** 
 809:../Libraries/src/UART.c **** 	udev = uart_getDevInInt(dev);	/* get device number */
 2141              		.loc 1 809 0
 2142 128c 10001BE5 		ldr	r0, [fp, #-16]
 2143 1290 FEFFFFEB 		bl	uart_getDevInInt
 2144 1294 0030A0E1 		mov	r3, r0
 2145 1298 09304BE5 		strb	r3, [fp, #-9]
 810:../Libraries/src/UART.c **** 	if(udev >= 4)					/* error */
 2146              		.loc 1 810 0
 2147 129c 09305BE5 		ldrb	r3, [fp, #-9]	@ zero_extendqisi2
 2148 12a0 030053E3 		cmp	r3, #3
 2149 12a4 0100009A 		bls	.L150
 811:../Libraries/src/UART.c **** 	{
 812:../Libraries/src/UART.c **** 		/* ERROR, *dev is wrong */
 813:../Libraries/src/UART.c **** 		return EINTERNAL;
 2150              		.loc 1 813 0
 2151 12a8 0030E0E3 		mvn	r3, #0
 2152 12ac 3C0000EA 		b	.L143
 2153              	.L150:
 814:../Libraries/src/UART.c **** 	}
 815:../Libraries/src/UART.c **** 
 816:../Libraries/src/UART.c **** 	/* wait for THR empty */
 817:../Libraries/src/UART.c **** 	while(!(dev->LSR & UART_LSR_THRE));
 2154              		.loc 1 817 0
 2155 12b0 0000A0E1 		mov	r0, r0	@ nop
 2156              	.L144:
 2157              		.loc 1 817 0 is_stmt 0 discriminator 1
 2158 12b4 10301BE5 		ldr	r3, [fp, #-16]
 2159 12b8 1430D3E5 		ldrb	r3, [r3, #20]
 2160 12bc FF3003E2 		and	r3, r3, #255
 2161 12c0 203003E2 		and	r3, r3, #32
 2162 12c4 000053E3 		cmp	r3, #0
 2163 12c8 F9FFFF0A 		beq	.L144
 818:../Libraries/src/UART.c **** 
 819:../Libraries/src/UART.c **** 	while(*str) {
 2164              		.loc 1 819 0 is_stmt 1
 2165 12cc 150000EA 		b	.L145
 2166              	.L147:
 820:../Libraries/src/UART.c **** 		put_char(dev, *str);
 2167              		.loc 1 820 0
 2168 12d0 14301BE5 		ldr	r3, [fp, #-20]
 2169 12d4 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2170 12d8 10001BE5 		ldr	r0, [fp, #-16]
 2171 12dc 0310A0E1 		mov	r1, r3
 2172 12e0 FEFFFFEB 		bl	put_char
 821:../Libraries/src/UART.c **** 		str++;
 2173              		.loc 1 821 0
 2174 12e4 14301BE5 		ldr	r3, [fp, #-20]
 2175 12e8 013083E2 		add	r3, r3, #1
 2176 12ec 14300BE5 		str	r3, [fp, #-20]
 822:../Libraries/src/UART.c **** 		bSent++;
 2177              		.loc 1 822 0
 2178 12f0 08301BE5 		ldr	r3, [fp, #-8]
 2179 12f4 013083E2 		add	r3, r3, #1
 2180 12f8 08300BE5 		str	r3, [fp, #-8]
 823:../Libraries/src/UART.c **** 		/* if buffer is full, wait for emptiing the buffer and
 824:../Libraries/src/UART.c **** 		 * resume writting string into buffer
 825:../Libraries/src/UART.c **** 		 */
 826:../Libraries/src/UART.c **** 		if(((bSent) % CB_SIZE)==0)
 2181              		.loc 1 826 0
 2182 12fc 08301BE5 		ldr	r3, [fp, #-8]
 2183 1300 0F3003E2 		and	r3, r3, #15
 2184 1304 000053E3 		cmp	r3, #0
 2185 1308 0600001A 		bne	.L145
 827:../Libraries/src/UART.c **** 		{
 828:../Libraries/src/UART.c **** 			/* wait for THR empty */
 829:../Libraries/src/UART.c **** 			while(!(dev->LSR & UART_LSR_THRE));
 2186              		.loc 1 829 0
 2187 130c 0000A0E1 		mov	r0, r0	@ nop
 2188              	.L146:
 2189              		.loc 1 829 0 is_stmt 0 discriminator 1
 2190 1310 10301BE5 		ldr	r3, [fp, #-16]
 2191 1314 1430D3E5 		ldrb	r3, [r3, #20]
 2192 1318 FF3003E2 		and	r3, r3, #255
 2193 131c 203003E2 		and	r3, r3, #32
 2194 1320 000053E3 		cmp	r3, #0
 2195 1324 F9FFFF0A 		beq	.L146
 2196              	.L145:
 819:../Libraries/src/UART.c **** 	while(*str) {
 2197              		.loc 1 819 0 is_stmt 1 discriminator 1
 2198 1328 14301BE5 		ldr	r3, [fp, #-20]
 2199 132c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2200 1330 000053E3 		cmp	r3, #0
 2201 1334 E5FFFF1A 		bne	.L147
 830:../Libraries/src/UART.c **** 		}
 831:../Libraries/src/UART.c **** 	}
 832:../Libraries/src/UART.c **** 
 833:../Libraries/src/UART.c **** 	/* if string does not end with next line character */
 834:../Libraries/src/UART.c **** 	if(*(--str)!='\n')
 2202              		.loc 1 834 0
 2203 1338 14301BE5 		ldr	r3, [fp, #-20]
 2204 133c 013043E2 		sub	r3, r3, #1
 2205 1340 14300BE5 		str	r3, [fp, #-20]
 2206 1344 14301BE5 		ldr	r3, [fp, #-20]
 2207 1348 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2208 134c 0A0053E3 		cmp	r3, #10
 2209 1350 0200000A 		beq	.L151
 835:../Libraries/src/UART.c **** 	{
 836:../Libraries/src/UART.c **** 		put_char(dev, '\n');
 2210              		.loc 1 836 0
 2211 1354 10001BE5 		ldr	r0, [fp, #-16]
 2212 1358 0A10A0E3 		mov	r1, #10
 2213 135c FEFFFFEB 		bl	put_char
 2214              	.L151:
 837:../Libraries/src/UART.c **** 	}
 838:../Libraries/src/UART.c **** 
 839:../Libraries/src/UART.c **** 	while(UART_STAT[udev].send.SendCB_Empty==FALSE);
 2215              		.loc 1 839 0
 2216 1360 0000A0E1 		mov	r0, r0	@ nop
 2217              	.L149:
 2218              		.loc 1 839 0 is_stmt 0 discriminator 1
 2219 1364 09205BE5 		ldrb	r2, [fp, #-9]	@ zero_extendqisi2
 2220 1368 44009FE5 		ldr	r0, .L152
 2221 136c 1010A0E3 		mov	r1, #16
 2222 1370 0230A0E1 		mov	r3, r2
 2223 1374 0331A0E1 		mov	r3, r3, asl #2
 2224 1378 023083E0 		add	r3, r3, r2
 2225 137c 8330A0E1 		mov	r3, r3, asl #1
 2226 1380 023083E0 		add	r3, r3, r2
 2227 1384 0331A0E1 		mov	r3, r3, asl #2
 2228 1388 033080E0 		add	r3, r0, r3
 2229 138c 013083E0 		add	r3, r3, r1
 2230 1390 0330D3E5 		ldrb	r3, [r3, #3]
 2231 1394 FF3003E2 		and	r3, r3, #255
 2232 1398 000053E3 		cmp	r3, #0
 2233 139c F0FFFF0A 		beq	.L149
 840:../Libraries/src/UART.c **** 
 841:../Libraries/src/UART.c **** 	return EOK;
 2234              		.loc 1 841 0 is_stmt 1
 2235 13a0 0030A0E3 		mov	r3, #0
 2236              	.L143:
 842:../Libraries/src/UART.c **** }
 2237              		.loc 1 842 0
 2238 13a4 0300A0E1 		mov	r0, r3
 2239 13a8 04D04BE2 		sub	sp, fp, #4
 2240 13ac 0048BDE8 		ldmfd	sp!, {fp, lr}
 2241 13b0 1EFF2FE1 		bx	lr
 2242              	.L153:
 2243              		.align	2
 2244              	.L152:
 2245 13b4 00000000 		.word	UART_STAT
 2246              		.cfi_endproc
 2247              	.LFE15:
 2249              		.align	2
 2250              		.global	send_buf
 2252              	send_buf:
 2253              	.LFB16:
 843:../Libraries/src/UART.c **** 
 844:../Libraries/src/UART.c **** /**
 845:../Libraries/src/UART.c ****  * @brief		Transmit a buffer with specific length
 846:../Libraries/src/UART.c ****  * 				through SendCB and furthermore to UART peripheral
 847:../Libraries/src/UART.c ****  *
 848:../Libraries/src/UART.c ****  * This function sends len bytes from buf via UART peripheral.
 849:../Libraries/src/UART.c ****  * Therefore the data is stored in SendCb buffer. If more than
 850:../Libraries/src/UART.c ****  * CB_SIZE elements should be sent, this function blocks until
 851:../Libraries/src/UART.c ****  * the first CB_SIZE elements are sent.
 852:../Libraries/src/UART.c ****  * This function only works with SW Buffers.
 853:../Libraries/src/UART.c ****  *
 854:../Libraries/src/UART.c ****  * @param[in]	dev	UART peripheral selected, should be:
 855:../Libraries/src/UART.c ****  *   			- LPC_UART0: UART0 peripheral
 856:../Libraries/src/UART.c ****  * 				- LPC_UART1: UART1 peripheral
 857:../Libraries/src/UART.c ****  * 				- LPC_UART2: UART2 peripheral
 858:../Libraries/src/UART.c ****  * 				- LPC_UART3: UART3 peripheral
 859:../Libraries/src/UART.c ****  * @param[in]	buf		Pointer to Buffer
 860:../Libraries/src/UART.c ****  * 				len		Number of Bytes to send
 861:../Libraries/src/UART.c ****  * @return 		EOK if nothing gone wrong
 862:../Libraries/src/UART.c ****  */
 863:../Libraries/src/UART.c **** int32_t send_buf(UART_T *dev, uint8_t *buf, uint32_t len)
 864:../Libraries/src/UART.c **** {
 2254              		.loc 1 864 0
 2255              		.cfi_startproc
 2256              		@ Function supports interworking.
 2257              		@ args = 0, pretend = 0, frame = 32
 2258              		@ frame_needed = 1, uses_anonymous_args = 0
 2259 13b8 00482DE9 		stmfd	sp!, {fp, lr}
 2260              	.LCFI32:
 2261              		.cfi_def_cfa_offset 8
 2262              		.cfi_offset 14, -4
 2263              		.cfi_offset 11, -8
 2264 13bc 04B08DE2 		add	fp, sp, #4
 2265              	.LCFI33:
 2266              		.cfi_def_cfa 11, 4
 2267 13c0 20D04DE2 		sub	sp, sp, #32
 2268 13c4 18000BE5 		str	r0, [fp, #-24]
 2269 13c8 1C100BE5 		str	r1, [fp, #-28]
 2270 13cc 20200BE5 		str	r2, [fp, #-32]
 865:../Libraries/src/UART.c **** 	uint32_t bToSend, bSent;
 866:../Libraries/src/UART.c **** 	uint8_t udev;
 867:../Libraries/src/UART.c **** 
 868:../Libraries/src/UART.c **** 	udev = uart_getDevInInt(dev);	/* get device number */
 2271              		.loc 1 868 0
 2272 13d0 18001BE5 		ldr	r0, [fp, #-24]
 2273 13d4 FEFFFFEB 		bl	uart_getDevInInt
 2274 13d8 0030A0E1 		mov	r3, r0
 2275 13dc 0D304BE5 		strb	r3, [fp, #-13]
 869:../Libraries/src/UART.c **** 	if(udev >= 4)					/* error */
 2276              		.loc 1 869 0
 2277 13e0 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 2278 13e4 030053E3 		cmp	r3, #3
 2279 13e8 0100009A 		bls	.L162
 870:../Libraries/src/UART.c **** 	{
 871:../Libraries/src/UART.c **** 		/* ERROR, *dev is wrong */
 872:../Libraries/src/UART.c **** 		return EINTERNAL;
 2280              		.loc 1 872 0
 2281 13ec 0030E0E3 		mvn	r3, #0
 2282 13f0 380000EA 		b	.L156
 2283              	.L162:
 873:../Libraries/src/UART.c **** 	}
 874:../Libraries/src/UART.c **** 
 875:../Libraries/src/UART.c **** 	/* wait for THR empty */
 876:../Libraries/src/UART.c **** 	while(!(dev->LSR & UART_LSR_THRE));
 2284              		.loc 1 876 0
 2285 13f4 0000A0E1 		mov	r0, r0	@ nop
 2286              	.L157:
 2287              		.loc 1 876 0 is_stmt 0 discriminator 1
 2288 13f8 18301BE5 		ldr	r3, [fp, #-24]
 2289 13fc 1430D3E5 		ldrb	r3, [r3, #20]
 2290 1400 FF3003E2 		and	r3, r3, #255
 2291 1404 203003E2 		and	r3, r3, #32
 2292 1408 000053E3 		cmp	r3, #0
 2293 140c F9FFFF0A 		beq	.L157
 877:../Libraries/src/UART.c **** 
 878:../Libraries/src/UART.c **** 	bToSend = len;
 2294              		.loc 1 878 0 is_stmt 1
 2295 1410 20301BE5 		ldr	r3, [fp, #-32]
 2296 1414 08300BE5 		str	r3, [fp, #-8]
 879:../Libraries/src/UART.c **** 	bSent = 0;
 2297              		.loc 1 879 0
 2298 1418 0030A0E3 		mov	r3, #0
 2299 141c 0C300BE5 		str	r3, [fp, #-12]
 880:../Libraries/src/UART.c **** 	while(bToSend) {
 2300              		.loc 1 880 0
 2301 1420 180000EA 		b	.L158
 2302              	.L160:
 881:../Libraries/src/UART.c **** 		put_char(dev, (*buf++));
 2303              		.loc 1 881 0
 2304 1424 1C301BE5 		ldr	r3, [fp, #-28]
 2305 1428 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2306 142c 1C201BE5 		ldr	r2, [fp, #-28]
 2307 1430 012082E2 		add	r2, r2, #1
 2308 1434 1C200BE5 		str	r2, [fp, #-28]
 2309 1438 18001BE5 		ldr	r0, [fp, #-24]
 2310 143c 0310A0E1 		mov	r1, r3
 2311 1440 FEFFFFEB 		bl	put_char
 882:../Libraries/src/UART.c **** 		bSent++;
 2312              		.loc 1 882 0
 2313 1444 0C301BE5 		ldr	r3, [fp, #-12]
 2314 1448 013083E2 		add	r3, r3, #1
 2315 144c 0C300BE5 		str	r3, [fp, #-12]
 883:../Libraries/src/UART.c **** 		bToSend--;
 2316              		.loc 1 883 0
 2317 1450 08301BE5 		ldr	r3, [fp, #-8]
 2318 1454 013043E2 		sub	r3, r3, #1
 2319 1458 08300BE5 		str	r3, [fp, #-8]
 884:../Libraries/src/UART.c **** 
 885:../Libraries/src/UART.c **** 		if(((bSent) % CB_SIZE)==0)
 2320              		.loc 1 885 0
 2321 145c 0C301BE5 		ldr	r3, [fp, #-12]
 2322 1460 0F3003E2 		and	r3, r3, #15
 2323 1464 000053E3 		cmp	r3, #0
 2324 1468 0600001A 		bne	.L158
 886:../Libraries/src/UART.c **** 		{
 887:../Libraries/src/UART.c **** 			/* wait for THR empty */
 888:../Libraries/src/UART.c **** 			while(!(dev->LSR & UART_LSR_THRE));
 2325              		.loc 1 888 0
 2326 146c 0000A0E1 		mov	r0, r0	@ nop
 2327              	.L159:
 2328              		.loc 1 888 0 is_stmt 0 discriminator 1
 2329 1470 18301BE5 		ldr	r3, [fp, #-24]
 2330 1474 1430D3E5 		ldrb	r3, [r3, #20]
 2331 1478 FF3003E2 		and	r3, r3, #255
 2332 147c 203003E2 		and	r3, r3, #32
 2333 1480 000053E3 		cmp	r3, #0
 2334 1484 F9FFFF0A 		beq	.L159
 2335              	.L158:
 880:../Libraries/src/UART.c **** 	while(bToSend) {
 2336              		.loc 1 880 0 is_stmt 1 discriminator 1
 2337 1488 08301BE5 		ldr	r3, [fp, #-8]
 2338 148c 000053E3 		cmp	r3, #0
 2339 1490 E3FFFF1A 		bne	.L160
 889:../Libraries/src/UART.c **** 		}
 890:../Libraries/src/UART.c **** 	}
 891:../Libraries/src/UART.c **** 
 892:../Libraries/src/UART.c **** 	while(UART_STAT[udev].send.SendCB_Empty==FALSE);
 2340              		.loc 1 892 0
 2341 1494 0000A0E1 		mov	r0, r0	@ nop
 2342              	.L161:
 2343              		.loc 1 892 0 is_stmt 0 discriminator 1
 2344 1498 0D205BE5 		ldrb	r2, [fp, #-13]	@ zero_extendqisi2
 2345 149c 44009FE5 		ldr	r0, .L163
 2346 14a0 1010A0E3 		mov	r1, #16
 2347 14a4 0230A0E1 		mov	r3, r2
 2348 14a8 0331A0E1 		mov	r3, r3, asl #2
 2349 14ac 023083E0 		add	r3, r3, r2
 2350 14b0 8330A0E1 		mov	r3, r3, asl #1
 2351 14b4 023083E0 		add	r3, r3, r2
 2352 14b8 0331A0E1 		mov	r3, r3, asl #2
 2353 14bc 033080E0 		add	r3, r0, r3
 2354 14c0 013083E0 		add	r3, r3, r1
 2355 14c4 0330D3E5 		ldrb	r3, [r3, #3]
 2356 14c8 FF3003E2 		and	r3, r3, #255
 2357 14cc 000053E3 		cmp	r3, #0
 2358 14d0 F0FFFF0A 		beq	.L161
 893:../Libraries/src/UART.c **** 
 894:../Libraries/src/UART.c **** 	return EOK;
 2359              		.loc 1 894 0 is_stmt 1
 2360 14d4 0030A0E3 		mov	r3, #0
 2361              	.L156:
 895:../Libraries/src/UART.c **** }
 2362              		.loc 1 895 0
 2363 14d8 0300A0E1 		mov	r0, r3
 2364 14dc 04D04BE2 		sub	sp, fp, #4
 2365 14e0 0048BDE8 		ldmfd	sp!, {fp, lr}
 2366 14e4 1EFF2FE1 		bx	lr
 2367              	.L164:
 2368              		.align	2
 2369              	.L163:
 2370 14e8 00000000 		.word	UART_STAT
 2371              		.cfi_endproc
 2372              	.LFE16:
 2374              		.align	2
 2375              		.global	recv_string
 2377              	recv_string:
 2378              	.LFB17:
 896:../Libraries/src/UART.c **** 
 897:../Libraries/src/UART.c **** /**
 898:../Libraries/src/UART.c ****  * @brief		Receive String via UART peripheral and
 899:../Libraries/src/UART.c ****  * 				write them into RecvCB
 900:../Libraries/src/UART.c ****  *
 901:../Libraries/src/UART.c ****  *  This function receives a String via UART peripheral
 902:../Libraries/src/UART.c ****  * 	and store each char in the Recv circular buffer. Furthermore
 903:../Libraries/src/UART.c ****  * 	this function is blocking -> wait until a len bytes arrives.
 904:../Libraries/src/UART.c ****  * 	This function automatically place a \n at the last position.
 905:../Libraries/src/UART.c ****  * 	This function only works with SW Buffers.
 906:../Libraries/src/UART.c ****  *
 907:../Libraries/src/UART.c ****  * @param[in]	dev	Selected UART peripheral used to send data,
 908:../Libraries/src/UART.c ****  * 				should be:
 909:../Libraries/src/UART.c ****  *   			- LPC_UART0: UART0 peripheral
 910:../Libraries/src/UART.c ****  * 				- LPC_UART1: UART1 peripheral
 911:../Libraries/src/UART.c ****  * 				- LPC_UART2: UART2 peripheral
 912:../Libraries/src/UART.c ****  * 				- LPC_UART3: UART3 peripheral
 913:../Libraries/src/UART.c ****  * @param[out]	str 	Pointer to String
 914:../Libraries/src/UART.c ****  * @param[in]	len 	Length of String including and \n at the end.
 915:../Libraries/src/UART.c ****  * @return 		EOK if nothing gone wrong
 916:../Libraries/src/UART.c ****  */
 917:../Libraries/src/UART.c **** int32_t recv_string(UART_T *dev, char *str, uint32_t len)
 918:../Libraries/src/UART.c **** {
 2379              		.loc 1 918 0
 2380              		.cfi_startproc
 2381              		@ Function supports interworking.
 2382              		@ args = 0, pretend = 0, frame = 24
 2383              		@ frame_needed = 1, uses_anonymous_args = 0
 2384 14ec 00482DE9 		stmfd	sp!, {fp, lr}
 2385              	.LCFI34:
 2386              		.cfi_def_cfa_offset 8
 2387              		.cfi_offset 14, -4
 2388              		.cfi_offset 11, -8
 2389 14f0 04B08DE2 		add	fp, sp, #4
 2390              	.LCFI35:
 2391              		.cfi_def_cfa 11, 4
 2392 14f4 18D04DE2 		sub	sp, sp, #24
 2393 14f8 10000BE5 		str	r0, [fp, #-16]
 2394 14fc 14100BE5 		str	r1, [fp, #-20]
 2395 1500 18200BE5 		str	r2, [fp, #-24]
 919:../Libraries/src/UART.c **** 	uint32_t bToRecv;
 920:../Libraries/src/UART.c **** 
 921:../Libraries/src/UART.c **** 	bToRecv = len;
 2396              		.loc 1 921 0
 2397 1504 18301BE5 		ldr	r3, [fp, #-24]
 2398 1508 08300BE5 		str	r3, [fp, #-8]
 922:../Libraries/src/UART.c **** 
 923:../Libraries/src/UART.c **** 	while(bToRecv-1)
 2399              		.loc 1 923 0
 2400 150c 0B0000EA 		b	.L166
 2401              	.L167:
 924:../Libraries/src/UART.c **** 	{
 925:../Libraries/src/UART.c **** 		(*str++) = (char)get_char(dev);
 2402              		.loc 1 925 0
 2403 1510 10001BE5 		ldr	r0, [fp, #-16]
 2404 1514 FEFFFFEB 		bl	get_char
 2405 1518 0030A0E1 		mov	r3, r0
 2406 151c 0320A0E1 		mov	r2, r3
 2407 1520 14301BE5 		ldr	r3, [fp, #-20]
 2408 1524 0020C3E5 		strb	r2, [r3, #0]
 2409 1528 14301BE5 		ldr	r3, [fp, #-20]
 2410 152c 013083E2 		add	r3, r3, #1
 2411 1530 14300BE5 		str	r3, [fp, #-20]
 926:../Libraries/src/UART.c **** 		bToRecv--;
 2412              		.loc 1 926 0
 2413 1534 08301BE5 		ldr	r3, [fp, #-8]
 2414 1538 013043E2 		sub	r3, r3, #1
 2415 153c 08300BE5 		str	r3, [fp, #-8]
 2416              	.L166:
 923:../Libraries/src/UART.c **** 	while(bToRecv-1)
 2417              		.loc 1 923 0 discriminator 1
 2418 1540 08301BE5 		ldr	r3, [fp, #-8]
 2419 1544 010053E3 		cmp	r3, #1
 2420 1548 F0FFFF1A 		bne	.L167
 927:../Libraries/src/UART.c **** 	}
 928:../Libraries/src/UART.c **** 
 929:../Libraries/src/UART.c **** 	*str = '\0';
 2421              		.loc 1 929 0
 2422 154c 14301BE5 		ldr	r3, [fp, #-20]
 2423 1550 0020A0E3 		mov	r2, #0
 2424 1554 0020C3E5 		strb	r2, [r3, #0]
 930:../Libraries/src/UART.c **** 
 931:../Libraries/src/UART.c **** 	return EOK;
 2425              		.loc 1 931 0
 2426 1558 0030A0E3 		mov	r3, #0
